year,PM10,Ozone,NO2,center
2000,40.7576139437981,61.9222023600424,19.7455446929689,0
2000,125.234567246985,87.9433743819446,31.9638343339674,1
2000,63.8964964495525,116.835509675966,28.9548643230333,0
2000,83.0308942674609,97.5379603487045,20.1520938798781,1
2000,67.1211252953141,89.1327956120427,16.8196631097644,0
2000,105.511967373211,104.598371453769,43.8048458086716,1
2000,63.3608740622693,117.008935072798,28.1370509940726,0
2000,184.524511926712,90.9677983226409,41.2097279782245,1
2000,119.09794144987,94.5430638891996,35.7405608578541,1
2000,105.333521102563,80.8471469789309,34.9285167873404,0
2000,69.1719057652398,84.1931465714231,23.1240102431829,0
2000,97.7570308665574,89.1341779978806,34.5783407587796,1
2000,172.143261285695,99.5159275287323,56.9824866711962,1
2000,87.4115832037482,119.445580086412,31.3244696078004,1
2000,124.357574481866,111.235424291673,23.6032509457922,0
2000,103.350556975787,129.762853482433,29.5502765691231,0
2000,157.399855830043,52.4368579710204,34.3712675070825,0
2000,3.23801170288404,88.5801339575685,15.0914331908769,1
2000,22.4850436312187,113.274277558618,8.62747754969639,0
2000,50.1955506380812,110.125483542601,25.2757935557814,1
2000,12.346685015676,118.643669049745,25.9995163147468,1
2000,81.0924479641328,96.6604397312178,29.6709364209834,0
2000,54.1602168863171,129.666749298264,17.3968180199735,1
2000,162.82740772479,83.243821878963,42.3388295048521,1
2000,114.526092858029,74.9187953689107,30.1476408501014,1
2000,84.8754146938006,91.6961046237508,31.888441843106,0
2000,87.6155603136708,60.6351089200827,28.2067528590848,1
2000,168.112718206801,96.3339444527739,45.4143968022517,0
2000,66.4003093320091,66.7594854484233,23.2588953612261,1
2000,39.5676344784881,130.415270689879,22.1622462541474,1
2000,141.44324194709,83.9272655213435,32.344537495664,1
2000,107.236895842654,105.866742901844,35.5404877443847,1
2000,59.4685728426295,55.2838824281947,14.1006972191216,0
2000,35.250536692193,144.253081402227,25.6320221100838,1
2000,148.113205586606,81.5634063248804,34.5401446232467,1
2000,128.833023265321,103.754591111695,35.5010961395687,0
2000,123.968581400581,89.9806066690022,37.5517046431477,1
2000,101.103475227163,81.9176104229885,35.488668137478,1
2000,45.4218584089638,86.2738381997481,18.7007175896878,1
2000,56.2194724553868,121.966003049552,33.393273421565,1
2000,64.0546261611583,105.038289082696,23.9485564509868,1
2000,119.535860740827,81.8018033780307,32.085478993062,0
2000,164.011392031176,73.4596747579326,35.206396035246,1
2000,89.6822713635948,84.037741281888,23.9598960098512,0
2000,158.846806210063,104.17621279744,32.7798963399662,1
2000,88.1172638802222,97.4915070612844,26.0819918560333,1
2000,63.1130613569919,101.451473198557,24.2059872724798,1
